1426828028
1426828056
1426828022
1426828066
1426828058
Filename: assignment.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
    41     34.9 MiB     34.9 MiB           1   @profile
    42                                         def main():
    43     34.9 MiB      0.0 MiB           1       args = _parse_args()
    44     34.9 MiB      0.0 MiB           1       sorted_files = []
    45     34.9 MiB      0.0 MiB           1       nbytes = 1 << 20            # 1048576 bytes at a time to be used in memory
    46     34.9 MiB      0.0 MiB           2       for lines in iter(partial(sys.stdin.readlines, nbytes), []):
    47     34.9 MiB      0.0 MiB           1           lines.sort(key=key_func, reverse=True) 
    48     34.9 MiB      0.0 MiB           1           f = TemporaryFile("w+")
    49     34.9 MiB      0.0 MiB           1           f.writelines(lines)
    50     34.9 MiB      0.0 MiB           1           f.seek(0)
    51     34.9 MiB      0.0 MiB           1           sorted_files.append(f)
    52                                         
    53     34.9 MiB      0.0 MiB           1       merged_list =  list(merge(*sorted_files, key=key_func, reverse=True))   # merge the sorted temporary files based on key function
    54                                         
    55     34.9 MiB      0.0 MiB           8       sys.stdout.writelines([f'{x.split(" ")[0]}\n' for x in merged_list[0:int(args.count)]])     # write into stdout the "COUNT" largest elements  
    56                                         
    57                                             # clean up
    58     34.9 MiB      0.0 MiB           2       for f in sorted_files:
    59     34.9 MiB      0.0 MiB           1           f.close()


Filename: assignment.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
    41     34.9 MiB     34.9 MiB           1   @profile
    42                                         def main():
    43     34.9 MiB      0.0 MiB           1       args = _parse_args()
    44     34.9 MiB      0.0 MiB           1       sorted_files = []
    45     34.9 MiB      0.0 MiB           1       nbytes = 1 << 20            # 1048576 bytes at a time to be used in memory
    46     34.9 MiB      0.0 MiB           1       for lines in iter(partial(sys.stdin.readlines, nbytes), []):
    47                                                 lines.sort(key=key_func, reverse=True) 
    48                                                 f = TemporaryFile("w+")
    49                                                 f.writelines(lines)
    50                                                 f.seek(0)
    51                                                 sorted_files.append(f)
    52                                         
    53     34.9 MiB      0.0 MiB           1       merged_list =  list(merge(*sorted_files, key=key_func, reverse=True))   # merge the sorted temporary files based on key function
    54                                         
    55     34.9 MiB      0.0 MiB           3       sys.stdout.writelines([f'{x.split(" ")[0]}\n' for x in merged_list[0:int(args.count)]])     # write into stdout the "COUNT" largest elements  
    56                                         
    57                                             # clean up
    58     34.9 MiB      0.0 MiB           1       for f in sorted_files:
    59                                                 f.close()


         2862 function calls (2861 primitive calls) in 0.007 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 <string>:1(<module>)
      159    0.000    0.000    0.000    0.000 <string>:1(__new__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 argparse.py:1031(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1255(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1308(register)
        5    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        2    0.000    0.000    0.001    0.000 argparse.py:1337(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1388(add_argument_group)
        2    0.000    0.000    0.000    0.000 argparse.py:1398(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1462(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1478(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 argparse.py:1514(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1518(_get_handler)
        2    0.000    0.000    0.000    0.000 argparse.py:1527(_check_conflict)
        2    0.000    0.000    0.000    0.000 argparse.py:1567(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
        2    0.000    0.000    0.000    0.000 argparse.py:161(__init__)
        1    0.000    0.000    0.003    0.003 argparse.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1676(identity)
        2    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1759(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1760(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1767(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1774(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(consume_positionals)
        2    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2106(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2112(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2116(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2122(_parse_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:2225(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 argparse.py:2358(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:2414(_get_value)
        1    0.000    0.000    0.000    0.000 argparse.py:2440(_check_value)
        2    0.000    0.000    0.000    0.000 argparse.py:2480(_get_formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:570(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:579(format)
        2    0.000    0.000    0.000    0.000 argparse.py:586(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:604(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:809(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:851(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:880(__call__)
        1    0.000    0.000    0.003    0.003 assignment.py:32(_parse_args)
